Timestamp,Origin,Grad,Parent,Neighbor,RSSI,Link_UP(s),Drop_Count,Fwd_Count,Drop_Rate(%),Pin(%),Routing_Cost
2026-03-13 02:32:50,"=""0005""",1,"=""0002""","=""0004""",-44,487,0,69,0.0,97.6,10.0
2026-03-13 02:32:50,"=""0005""",1,"=""0002""","=""000B""",-47,487,0,69,0.0,97.6,10.0
2026-03-13 02:32:50,"=""0005""",1,"=""0002""","=""000A""",-52,487,0,69,0.0,97.6,10.0
2026-03-13 02:32:50,"=""0005""",1,"=""0002""","=""0006""",-52,487,0,69,0.0,97.6,10.0
2026-03-13 02:32:50,"=""0005""",1,"=""0002""","=""0009""",-56,487,0,69,0.0,97.6,10.0
2026-03-13 02:32:50,"=""0005""",1,"=""0002""","=""0007""",-58,487,0,69,0.0,97.6,10.0
2026-03-13 02:32:50,"=""0003""",1,"=""0002""","=""0002""",-51,670,0,8,0.0,99.3,10.0
2026-03-13 02:32:50,"=""0003""",1,"=""0002""","=""0005""",-49,670,0,8,0.0,99.3,10.0
2026-03-13 02:32:50,"=""0003""",1,"=""0002""","=""000C""",-55,670,0,8,0.0,99.3,10.0
2026-03-13 02:32:50,"=""0003""",1,"=""0002""","=""000B""",-56,670,0,8,0.0,99.3,10.0
2026-03-13 02:32:50,"=""0003""",1,"=""0002""","=""0004""",-57,670,0,8,0.0,99.3,10.0
2026-03-13 02:32:50,"=""0003""",1,"=""0002""","=""0009""",-59,670,0,8,0.0,99.3,10.0
2026-03-13 02:32:50,"=""0009""",2,"=""0005""","=""0005""",-57,324,0,18,0.0,99.3,20.0
2026-03-13 02:32:50,"=""0009""",2,"=""0005""","=""000A""",-56,324,0,18,0.0,99.3,20.0
2026-03-13 02:32:50,"=""0009""",2,"=""0005""","=""000B""",-59,324,0,18,0.0,99.3,20.0
2026-03-13 02:32:50,"=""0009""",2,"=""0005""","=""0004""",-59,324,0,18,0.0,99.3,20.0
2026-03-13 02:32:50,"=""0009""",2,"=""0005""","=""0008""",-55,324,0,18,0.0,99.3,20.0
2026-03-13 02:32:50,"=""000A""",2,"=""0005""","=""0005""",-51,280,0,11,0.0,99.5,20.0
2026-03-13 02:32:50,"=""000A""",2,"=""0005""","=""000C""",-58,280,0,11,0.0,99.5,20.0
2026-03-13 02:32:50,"=""000A""",2,"=""0005""","=""000B""",-50,280,0,11,0.0,99.5,20.0
2026-03-13 02:32:50,"=""000A""",2,"=""0005""","=""0004""",-54,280,0,11,0.0,99.5,20.0
2026-03-13 02:32:50,"=""000A""",2,"=""0005""","=""0009""",-55,280,0,11,0.0,99.5,20.0
2026-03-13 02:32:50,"=""000A""",2,"=""0005""","=""0007""",-56,280,0,11,0.0,99.5,20.0
2026-03-13 02:32:50,"=""000A""",2,"=""0005""","=""0006""",-59,280,0,11,0.0,99.5,20.0
2026-03-13 02:32:50,"=""000A""",2,"=""0005""","=""0008""",-59,280,0,11,0.0,99.5,20.0
2026-03-13 02:32:50,"=""000B""",2,"=""0005""","=""0005""",-49,263,0,6,0.0,99.5,20.0
2026-03-13 02:32:50,"=""000B""",2,"=""0005""","=""0003""",-57,263,0,6,0.0,99.5,20.0
2026-03-13 02:32:50,"=""000B""",2,"=""0005""","=""000C""",-60,263,0,6,0.0,99.5,20.0
2026-03-13 02:32:50,"=""000B""",2,"=""0005""","=""000A""",-43,263,0,6,0.0,99.5,20.0
2026-03-13 02:32:50,"=""000B""",2,"=""0005""","=""0004""",-51,263,0,6,0.0,99.5,20.0
2026-03-13 02:32:50,"=""000B""",2,"=""0005""","=""0006""",-53,263,0,6,0.0,99.5,20.0
2026-03-13 02:32:50,"=""000B""",2,"=""0005""","=""0009""",-58,263,0,6,0.0,99.5,20.0
2026-03-13 02:32:50,"=""000B""",2,"=""0005""","=""0007""",-58,263,0,6,0.0,99.5,20.0
2026-03-13 02:32:50,"=""000B""",2,"=""0005""","=""0008""",-62,263,0,6,0.0,99.5,20.0
2026-03-13 02:32:50,"=""0008""",3,"=""000B""","=""000A""",-51,353,0,12,0.0,99.5,30.0
2026-03-13 02:32:50,"=""0008""",3,"=""000B""","=""0007""",-51,353,0,12,0.0,99.5,30.0
2026-03-13 02:32:50,"=""0008""",3,"=""000B""","=""000B""",-52,353,0,12,0.0,99.5,30.0
2026-03-13 02:32:50,"=""0008""",3,"=""000B""","=""0009""",-53,353,0,12,0.0,99.5,30.0
2026-03-13 02:32:50,"=""0008""",3,"=""000B""","=""0006""",-59,353,0,12,0.0,99.5,30.0
2026-03-13 02:33:20,"=""000A""",2,"=""0005""","=""0005""",-51,322,0,21,0.0,99.4,20.0
2026-03-13 02:33:20,"=""000A""",2,"=""0005""","=""000C""",-58,322,0,21,0.0,99.4,20.0
2026-03-13 02:33:20,"=""000A""",2,"=""0005""","=""000B""",-41,322,0,21,0.0,99.4,20.0
2026-03-13 02:33:20,"=""000A""",2,"=""0005""","=""0009""",-55,322,0,21,0.0,99.4,20.0
2026-03-13 02:33:20,"=""000A""",2,"=""0005""","=""0004""",-56,322,0,21,0.0,99.4,20.0
2026-03-13 02:33:20,"=""000A""",2,"=""0005""","=""0007""",-57,322,0,21,0.0,99.4,20.0
2026-03-13 02:33:20,"=""000A""",2,"=""0005""","=""0006""",-58,322,0,21,0.0,99.4,20.0
2026-03-13 02:33:20,"=""000A""",2,"=""0005""","=""0008""",-58,322,0,21,0.0,99.4,20.0
2026-03-13 02:33:20,"=""0006""",2,"=""0005""","=""0005""",-52,479,0,8,0.0,99.4,20.0
2026-03-13 02:33:20,"=""0006""",2,"=""0005""","=""0007""",-41,479,0,8,0.0,99.4,20.0
2026-03-13 02:33:20,"=""0006""",2,"=""0005""","=""000A""",-59,479,0,8,0.0,99.4,20.0
2026-03-13 02:33:20,"=""0006""",2,"=""0005""","=""0004""",-59,479,0,8,0.0,99.4,20.0
2026-03-13 02:33:20,"=""0006""",2,"=""0005""","=""000B""",-60,479,0,8,0.0,99.4,20.0
2026-03-13 02:33:20,"=""0006""",2,"=""0005""","=""0008""",-56,479,0,8,0.0,99.4,20.0
2026-03-13 02:33:20,"=""0004""",2,"=""0005""","=""0005""",-42,678,0,8,0.0,98.8,20.0
2026-03-13 02:33:20,"=""0004""",2,"=""0005""","=""0003""",-57,678,0,8,0.0,98.8,20.0
2026-03-13 02:33:20,"=""0004""",2,"=""0005""","=""000B""",-50,678,0,8,0.0,98.8,20.0
2026-03-13 02:33:20,"=""0004""",2,"=""0005""","=""0007""",-51,678,0,8,0.0,98.8,20.0
2026-03-13 02:33:20,"=""0004""",2,"=""0005""","=""0009""",-53,678,0,8,0.0,98.8,20.0
2026-03-13 02:33:20,"=""0004""",2,"=""0005""","=""000A""",-55,678,0,8,0.0,98.8,20.0
2026-03-13 02:33:20,"=""0004""",2,"=""0005""","=""0006""",-58,678,0,8,0.0,98.8,20.0
2026-03-13 02:33:20,"=""000C""",1,"=""0002""","=""0002""",-56,280,0,18,0.0,99.5,10.0
2026-03-13 02:33:20,"=""000C""",1,"=""0002""","=""0003""",-56,280,0,18,0.0,99.5,10.0
2026-03-13 02:33:20,"=""000C""",1,"=""0002""","=""0005""",-59,280,0,18,0.0,99.5,10.0
2026-03-13 02:33:20,"=""000C""",1,"=""0002""","=""000B""",-60,280,0,18,0.0,99.5,10.0
2026-03-13 02:33:20,"=""000C""",1,"=""0002""","=""000A""",-60,280,0,18,0.0,99.5,10.0
2026-03-13 02:33:20,"=""000B""",2,"=""0005""","=""0005""",-49,293,0,7,0.0,99.4,20.0
2026-03-13 02:33:20,"=""000B""",2,"=""0005""","=""0003""",-57,293,0,7,0.0,99.4,20.0
2026-03-13 02:33:20,"=""000B""",2,"=""0005""","=""000C""",-60,293,0,7,0.0,99.4,20.0
2026-03-13 02:33:20,"=""000B""",2,"=""0005""","=""000A""",-43,293,0,7,0.0,99.4,20.0
2026-03-13 02:33:20,"=""000B""",2,"=""0005""","=""0004""",-51,293,0,7,0.0,99.4,20.0
2026-03-13 02:33:20,"=""000B""",2,"=""0005""","=""0006""",-54,293,0,7,0.0,99.4,20.0
2026-03-13 02:33:20,"=""000B""",2,"=""0005""","=""0009""",-58,293,0,7,0.0,99.4,20.0
2026-03-13 02:33:20,"=""000B""",2,"=""0005""","=""0007""",-58,293,0,7,0.0,99.4,20.0
2026-03-13 02:33:20,"=""000B""",2,"=""0005""","=""0008""",-53,293,0,7,0.0,99.4,20.0
2026-03-13 02:33:20,"=""0005""",1,"=""0002""","=""0002""",-59,517,0,82,0.0,97.2,10.0
2026-03-13 02:33:20,"=""0005""",1,"=""0002""","=""0003""",-49,517,0,82,0.0,97.2,10.0
2026-03-13 02:33:20,"=""0005""",1,"=""0002""","=""000C""",-58,517,0,82,0.0,97.2,10.0
2026-03-13 02:33:20,"=""0005""",1,"=""0002""","=""0004""",-44,517,0,82,0.0,97.2,10.0
2026-03-13 02:33:20,"=""0005""",1,"=""0002""","=""000B""",-48,517,0,82,0.0,97.2,10.0
2026-03-13 02:33:20,"=""0005""",1,"=""0002""","=""0006""",-52,517,0,82,0.0,97.2,10.0
2026-03-13 02:33:20,"=""0005""",1,"=""0002""","=""0009""",-56,517,0,82,0.0,97.2,10.0
2026-03-13 02:33:20,"=""0005""",1,"=""0002""","=""0007""",-57,517,0,82,0.0,97.2,10.0
2026-03-13 02:33:20,"=""0005""",1,"=""0002""","=""000A""",-61,517,0,82,0.0,97.2,10.0
2026-03-13 02:33:20,"=""0007""",2,"=""0005""","=""0005""",-57,397,0,8,0.0,99.4,20.0
2026-03-13 02:33:20,"=""0007""",2,"=""0005""","=""0006""",-42,397,0,8,0.0,99.4,20.0
2026-03-13 02:33:20,"=""0007""",2,"=""0005""","=""0004""",-56,397,0,8,0.0,99.4,20.0
2026-03-13 02:33:20,"=""0007""",2,"=""0005""","=""000B""",-58,397,0,8,0.0,99.4,20.0
2026-03-13 02:33:20,"=""0007""",2,"=""0005""","=""000A""",-58,397,0,8,0.0,99.4,20.0
2026-03-13 02:33:20,"=""0007""",2,"=""0005""","=""0008""",-58,397,0,8,0.0,99.4,20.0
2026-03-13 02:33:20,"=""0003""",1,"=""0002""","=""0002""",-54,700,0,7,0.0,99.2,10.0
2026-03-13 02:33:20,"=""0003""",1,"=""0002""","=""0005""",-49,700,0,7,0.0,99.2,10.0
2026-03-13 02:33:20,"=""0003""",1,"=""0002""","=""000C""",-60,700,0,7,0.0,99.2,10.0
2026-03-13 02:33:20,"=""0003""",1,"=""0002""","=""000B""",-56,700,0,7,0.0,99.2,10.0
2026-03-13 02:33:20,"=""0003""",1,"=""0002""","=""0009""",-59,700,0,7,0.0,99.2,10.0
2026-03-13 02:33:20,"=""0003""",1,"=""0002""","=""0004""",-59,700,0,7,0.0,99.2,10.0
2026-03-13 02:33:20,"=""0009""",2,"=""0005""","=""0005""",-57,366,0,5,0.0,99.3,20.0
2026-03-13 02:33:20,"=""0009""",2,"=""0005""","=""0004""",-53,366,0,5,0.0,99.3,20.0
2026-03-13 02:33:20,"=""0009""",2,"=""0005""","=""000A""",-56,366,0,5,0.0,99.3,20.0
2026-03-13 02:33:20,"=""0009""",2,"=""0005""","=""000B""",-59,366,0,5,0.0,99.3,20.0
2026-03-13 02:33:20,"=""0009""",2,"=""0005""","=""0008""",-55,366,0,5,0.0,99.3,20.0
2026-03-13 02:33:20,"=""0008""",3,"=""000A""","=""000A""",-51,383,0,10,0.0,99.4,30.0
2026-03-13 02:33:20,"=""0008""",3,"=""000A""","=""0007""",-51,383,0,10,0.0,99.4,30.0
2026-03-13 02:33:20,"=""0008""",3,"=""000A""","=""000B""",-52,383,0,10,0.0,99.4,30.0
2026-03-13 02:33:20,"=""0008""",3,"=""000A""","=""0009""",-53,383,0,10,0.0,99.4,30.0
2026-03-13 02:33:20,"=""0008""",3,"=""000A""","=""0006""",-56,383,0,10,0.0,99.4,30.0
2026-03-13 02:33:50,"=""0003""",1,"=""0002""","=""0002""",-55,730,0,6,0.0,99.2,10.0
2026-03-13 02:33:50,"=""0003""",1,"=""0002""","=""0005""",-49,730,0,6,0.0,99.2,10.0
2026-03-13 02:33:50,"=""0003""",1,"=""0002""","=""000C""",-60,730,0,6,0.0,99.2,10.0
2026-03-13 02:33:50,"=""0003""",1,"=""0002""","=""000B""",-56,730,0,6,0.0,99.2,10.0
2026-03-13 02:33:50,"=""0003""",1,"=""0002""","=""0004""",-57,730,0,6,0.0,99.2,10.0
2026-03-13 02:33:50,"=""0003""",1,"=""0002""","=""0009""",-59,730,0,6,0.0,99.2,10.0
2026-03-13 02:33:50,"=""0006""",2,"=""0005""","=""0005""",-52,521,0,7,0.0,99.3,20.0
2026-03-13 02:33:50,"=""0006""",2,"=""0005""","=""0007""",-41,521,0,7,0.0,99.3,20.0
2026-03-13 02:33:50,"=""0006""",2,"=""0005""","=""000B""",-52,521,0,7,0.0,99.3,20.0
2026-03-13 02:33:50,"=""0006""",2,"=""0005""","=""0004""",-58,521,0,7,0.0,99.3,20.0
2026-03-13 02:33:50,"=""0006""",2,"=""0005""","=""000A""",-59,521,0,7,0.0,99.3,20.0
2026-03-13 02:33:50,"=""0006""",2,"=""0005""","=""0008""",-56,521,0,7,0.0,99.3,20.0
2026-03-13 02:33:50,"=""0009""",2,"=""0005""","=""0005""",-58,384,0,9,0.0,99.2,20.0
2026-03-13 02:33:50,"=""0009""",2,"=""0005""","=""0004""",-53,384,0,9,0.0,99.2,20.0
2026-03-13 02:33:50,"=""0009""",2,"=""0005""","=""000A""",-56,384,0,9,0.0,99.2,20.0
2026-03-13 02:33:50,"=""0009""",2,"=""0005""","=""000B""",-59,384,0,9,0.0,99.2,20.0
2026-03-13 02:33:50,"=""0009""",2,"=""0005""","=""0008""",-52,384,0,9,0.0,99.2,20.0
2026-03-13 02:33:50,"=""000C""",1,"=""0002""","=""0002""",-53,310,0,5,0.0,99.4,10.0
2026-03-13 02:33:50,"=""000C""",1,"=""0002""","=""0003""",-56,310,0,5,0.0,99.4,10.0
2026-03-13 02:33:50,"=""000C""",1,"=""0002""","=""0005""",-59,310,0,5,0.0,99.4,10.0
2026-03-13 02:33:50,"=""000C""",1,"=""0002""","=""000B""",-60,310,0,5,0.0,99.4,10.0
2026-03-13 02:33:50,"=""000C""",1,"=""0002""","=""000A""",-60,310,0,5,0.0,99.4,10.0
2026-03-13 02:33:50,"=""0005""",1,"=""0002""","=""0002""",-59,547,0,35,0.0,96.8,10.0
2026-03-13 02:33:50,"=""0005""",1,"=""0002""","=""0003""",-49,547,0,35,0.0,96.8,10.0
2026-03-13 02:33:50,"=""0005""",1,"=""0002""","=""000C""",-58,547,0,35,0.0,96.8,10.0
2026-03-13 02:33:50,"=""0005""",1,"=""0002""","=""0004""",-44,547,0,35,0.0,96.8,10.0
2026-03-13 02:33:50,"=""0005""",1,"=""0002""","=""000B""",-47,547,0,35,0.0,96.8,10.0
2026-03-13 02:33:50,"=""0005""",1,"=""0002""","=""000A""",-52,547,0,35,0.0,96.8,10.0
2026-03-13 02:33:50,"=""0005""",1,"=""0002""","=""0006""",-52,547,0,35,0.0,96.8,10.0
2026-03-13 02:33:50,"=""0005""",1,"=""0002""","=""0009""",-56,547,0,35,0.0,96.8,10.0
2026-03-13 02:33:50,"=""0005""",1,"=""0002""","=""0007""",-58,547,0,35,0.0,96.8,10.0
2026-03-13 02:33:50,"=""000B""",2,"=""0005""","=""0005""",-56,323,0,6,0.0,99.3,20.0
2026-03-13 02:33:50,"=""000B""",2,"=""0005""","=""0003""",-57,323,0,6,0.0,99.3,20.0
2026-03-13 02:33:50,"=""000B""",2,"=""0005""","=""000C""",-60,323,0,6,0.0,99.3,20.0
2026-03-13 02:33:50,"=""000B""",2,"=""0005""","=""000A""",-51,323,0,6,0.0,99.3,20.0
2026-03-13 02:33:50,"=""000B""",2,"=""0005""","=""0006""",-53,323,0,6,0.0,99.3,20.0
2026-03-13 02:33:50,"=""000B""",2,"=""0005""","=""0007""",-54,323,0,6,0.0,99.3,20.0
2026-03-13 02:33:50,"=""000B""",2,"=""0005""","=""0009""",-58,323,0,6,0.0,99.3,20.0
2026-03-13 02:33:50,"=""000B""",2,"=""0005""","=""0004""",-58,323,0,6,0.0,99.3,20.0
2026-03-13 02:33:50,"=""000B""",2,"=""0005""","=""0008""",-54,323,0,6,0.0,99.3,20.0
2026-03-13 02:33:50,"=""000A""",2,"=""0005""","=""0005""",-53,340,0,9,0.0,99.3,20.0
2026-03-13 02:33:50,"=""000A""",2,"=""0005""","=""000C""",-54,340,0,9,0.0,99.3,20.0
2026-03-13 02:33:50,"=""000A""",2,"=""0005""","=""000B""",-42,340,0,9,0.0,99.3,20.0
2026-03-13 02:33:50,"=""000A""",2,"=""0005""","=""0009""",-54,340,0,9,0.0,99.3,20.0
2026-03-13 02:33:50,"=""000A""",2,"=""0005""","=""0007""",-57,340,0,9,0.0,99.3,20.0
2026-03-13 02:33:50,"=""000A""",2,"=""0005""","=""0006""",-59,340,0,9,0.0,99.3,20.0
2026-03-13 02:33:50,"=""000A""",2,"=""0005""","=""0004""",-60,340,0,9,0.0,99.3,20.0
2026-03-13 02:33:50,"=""000A""",2,"=""0005""","=""0008""",-59,340,0,9,0.0,99.3,20.0
2026-03-13 02:33:50,"=""0007""",2,"=""0005""","=""0005""",-58,427,0,19,0.0,99.3,20.0
2026-03-13 02:33:50,"=""0007""",2,"=""0005""","=""0006""",-42,427,0,19,0.0,99.3,20.0
2026-03-13 02:33:50,"=""0007""",2,"=""0005""","=""0004""",-51,427,0,19,0.0,99.3,20.0
2026-03-13 02:33:50,"=""0007""",2,"=""0005""","=""000B""",-54,427,0,19,0.0,99.3,20.0
2026-03-13 02:33:50,"=""0007""",2,"=""0005""","=""000A""",-57,427,0,19,0.0,99.3,20.0
2026-03-13 02:33:50,"=""0007""",2,"=""0005""","=""0008""",-52,427,0,19,0.0,99.3,20.0
2026-03-13 02:33:50,"=""0004""",2,"=""0005""","=""0005""",-48,708,0,7,0.0,98.8,20.0
2026-03-13 02:33:50,"=""0004""",2,"=""0005""","=""0003""",-57,708,0,7,0.0,98.8,20.0
2026-03-13 02:33:50,"=""0004""",2,"=""0005""","=""000B""",-50,708,0,7,0.0,98.8,20.0
2026-03-13 02:33:50,"=""0004""",2,"=""0005""","=""0007""",-50,708,0,7,0.0,98.8,20.0
2026-03-13 02:33:50,"=""0004""",2,"=""0005""","=""0009""",-52,708,0,7,0.0,98.8,20.0
2026-03-13 02:33:50,"=""0004""",2,"=""0005""","=""000A""",-55,708,0,7,0.0,98.8,20.0
2026-03-13 02:33:50,"=""0004""",2,"=""0005""","=""0006""",-58,708,0,7,0.0,98.8,20.0
2026-03-13 02:33:50,"=""0008""",3,"=""0009""","=""000A""",-51,413,0,10,0.0,99.4,30.0
2026-03-13 02:33:50,"=""0008""",3,"=""0009""","=""0007""",-51,413,0,10,0.0,99.4,30.0
2026-03-13 02:33:50,"=""0008""",3,"=""0009""","=""0009""",-51,413,0,10,0.0,99.4,30.0
2026-03-13 02:33:50,"=""0008""",3,"=""0009""","=""000B""",-53,413,0,10,0.0,99.4,30.0
2026-03-13 02:33:50,"=""0008""",3,"=""0009""","=""0006""",-56,413,0,10,0.0,99.4,30.0
2026-03-13 02:34:20,"=""000C""",1,"=""0002""","=""0002""",-53,328,0,8,0.0,99.4,10.0
2026-03-13 02:34:20,"=""000C""",1,"=""0002""","=""0003""",-56,328,0,8,0.0,99.4,10.0
2026-03-13 02:34:20,"=""000C""",1,"=""0002""","=""0005""",-59,328,0,8,0.0,99.4,10.0
2026-03-13 02:34:20,"=""000C""",1,"=""0002""","=""000A""",-55,328,0,8,0.0,99.4,10.0
2026-03-13 02:34:20,"=""000C""",1,"=""0002""","=""000B""",-60,328,0,8,0.0,99.4,10.0
2026-03-13 02:34:20,"=""0003""",1,"=""0002""","=""0002""",-54,760,0,7,0.0,99.1,10.0
2026-03-13 02:34:20,"=""0003""",1,"=""0002""","=""0005""",-51,760,0,7,0.0,99.1,10.0
2026-03-13 02:34:20,"=""0003""",1,"=""0002""","=""000C""",-60,760,0,7,0.0,99.1,10.0
2026-03-13 02:34:20,"=""0003""",1,"=""0002""","=""000B""",-56,760,0,7,0.0,99.1,10.0
2026-03-13 02:34:20,"=""0003""",1,"=""0002""","=""0004""",-57,760,0,7,0.0,99.1,10.0
2026-03-13 02:34:20,"=""0003""",1,"=""0002""","=""0009""",-59,760,0,7,0.0,99.1,10.0
2026-03-13 02:34:20,"=""0008""",3,"=""0007""","=""0007""",-50,443,0,10,0.0,99.3,30.0
2026-03-13 02:34:20,"=""0008""",3,"=""0007""","=""0009""",-50,443,0,10,0.0,99.3,30.0
2026-03-13 02:34:20,"=""0008""",3,"=""0007""","=""000A""",-51,443,0,10,0.0,99.3,30.0
2026-03-13 02:34:20,"=""0008""",3,"=""0007""","=""000B""",-53,443,0,10,0.0,99.3,30.0
2026-03-13 02:34:20,"=""0008""",3,"=""0007""","=""0006""",-56,443,0,10,0.0,99.3,30.0
2026-03-13 02:34:20,"=""0007""",2,"=""0005""","=""0005""",-58,470,0,8,0.0,99.2,20.0
2026-03-13 02:34:20,"=""0007""",2,"=""0005""","=""0006""",-42,470,0,8,0.0,99.2,20.0
2026-03-13 02:34:20,"=""0007""",2,"=""0005""","=""000B""",-54,470,0,8,0.0,99.2,20.0
2026-03-13 02:34:20,"=""0007""",2,"=""0005""","=""0004""",-56,470,0,8,0.0,99.2,20.0
2026-03-13 02:34:20,"=""0007""",2,"=""0005""","=""000A""",-57,470,0,8,0.0,99.2,20.0
2026-03-13 02:34:20,"=""0007""",2,"=""0005""","=""0008""",-51,470,0,8,0.0,99.2,20.0
2026-03-13 02:34:20,"=""0004""",2,"=""0005""","=""0005""",-42,738,0,8,0.0,98.7,20.0
2026-03-13 02:34:20,"=""0004""",2,"=""0005""","=""0003""",-57,738,0,8,0.0,98.7,20.0
2026-03-13 02:34:20,"=""0004""",2,"=""0005""","=""0007""",-51,738,0,8,0.0,98.7,20.0
2026-03-13 02:34:20,"=""0004""",2,"=""0005""","=""0009""",-53,738,0,8,0.0,98.7,20.0
2026-03-13 02:34:20,"=""0004""",2,"=""0005""","=""000A""",-55,738,0,8,0.0,98.7,20.0
2026-03-13 02:34:20,"=""0004""",2,"=""0005""","=""000B""",-58,738,0,8,0.0,98.7,20.0
2026-03-13 02:34:20,"=""0004""",2,"=""0005""","=""0006""",-58,738,0,8,0.0,98.7,20.0
2026-03-13 02:34:20,"=""0006""",2,"=""0005""","=""0005""",-52,539,0,8,0.0,99.3,20.0
2026-03-13 02:34:20,"=""0006""",2,"=""0005""","=""0007""",-41,539,0,8,0.0,99.3,20.0
2026-03-13 02:34:20,"=""0006""",2,"=""0005""","=""0004""",-58,539,0,8,0.0,99.3,20.0
2026-03-13 02:34:20,"=""0006""",2,"=""0005""","=""000A""",-59,539,0,8,0.0,99.3,20.0
2026-03-13 02:34:20,"=""0006""",2,"=""0005""","=""000B""",-60,539,0,8,0.0,99.3,20.0
2026-03-13 02:34:20,"=""0006""",2,"=""0005""","=""0008""",-56,539,0,8,0.0,99.3,20.0
2026-03-13 02:34:20,"=""000B""",2,"=""0005""","=""0005""",-47,353,0,6,0.0,99.2,20.0
2026-03-13 02:34:20,"=""000B""",2,"=""0005""","=""0003""",-57,353,0,6,0.0,99.2,20.0
2026-03-13 02:34:20,"=""000B""",2,"=""0005""","=""000C""",-60,353,0,6,0.0,99.2,20.0
2026-03-13 02:34:20,"=""000B""",2,"=""0005""","=""000A""",-42,353,0,6,0.0,99.2,20.0
2026-03-13 02:34:20,"=""000B""",2,"=""0005""","=""0004""",-50,353,0,6,0.0,99.2,20.0
2026-03-13 02:34:20,"=""000B""",2,"=""0005""","=""0006""",-53,353,0,6,0.0,99.2,20.0
2026-03-13 02:34:20,"=""000B""",2,"=""0005""","=""0007""",-53,353,0,6,0.0,99.2,20.0
2026-03-13 02:34:20,"=""000B""",2,"=""0005""","=""0009""",-58,353,0,6,0.0,99.2,20.0
2026-03-13 02:34:20,"=""000B""",2,"=""0005""","=""0008""",-62,353,0,6,0.0,99.2,20.0
2026-03-13 02:34:20,"=""0009""",2,"=""0005""","=""0005""",-58,414,0,7,0.0,99.2,20.0
2026-03-13 02:34:20,"=""0009""",2,"=""0005""","=""0004""",-53,414,0,7,0.0,99.2,20.0
2026-03-13 02:34:20,"=""0009""",2,"=""0005""","=""000A""",-56,414,0,7,0.0,99.2,20.0
2026-03-13 02:34:20,"=""0009""",2,"=""0005""","=""000B""",-59,414,0,7,0.0,99.2,20.0
2026-03-13 02:34:20,"=""0009""",2,"=""0005""","=""0008""",-52,414,0,7,0.0,99.2,20.0
2026-03-13 02:34:20,"=""000A""",2,"=""0005""","=""0005""",-51,370,0,9,0.0,99.3,20.0
2026-03-13 02:34:20,"=""000A""",2,"=""0005""","=""000C""",-58,370,0,9,0.0,99.3,20.0
2026-03-13 02:34:20,"=""000A""",2,"=""0005""","=""000B""",-50,370,0,9,0.0,99.3,20.0
2026-03-13 02:34:20,"=""000A""",2,"=""0005""","=""0004""",-54,370,0,9,0.0,99.3,20.0
2026-03-13 02:34:20,"=""000A""",2,"=""0005""","=""0009""",-55,370,0,9,0.0,99.3,20.0
2026-03-13 02:34:20,"=""000A""",2,"=""0005""","=""0007""",-57,370,0,9,0.0,99.3,20.0
2026-03-13 02:34:20,"=""000A""",2,"=""0005""","=""0006""",-59,370,0,9,0.0,99.3,20.0
2026-03-13 02:34:20,"=""000A""",2,"=""0005""","=""0008""",-59,370,0,9,0.0,99.3,20.0
2026-03-13 02:34:20,"=""0005""",1,"=""0002""","=""0002""",-56,589,0,6,0.0,96.2,10.0
2026-03-13 02:34:20,"=""0005""",1,"=""0002""","=""0003""",-49,589,0,6,0.0,96.2,10.0
2026-03-13 02:34:20,"=""0005""",1,"=""0002""","=""000C""",-58,589,0,6,0.0,96.2,10.0
2026-03-13 02:34:20,"=""0005""",1,"=""0002""","=""000B""",-47,589,0,6,0.0,96.2,10.0
